codes,https://huggingface.co/datasets/cis-lmu/GlotCC-V1,comment (https://iso639-3.sil.org/code/prs)
aau-Latn,20/20,
aaz-Latn,15/15,non-bible and bible
abi-Latn,0/1,out of model cousin -- kpo
abk-Cyrl,20/20,
abq-Cyrl,15/15,moslty https://abaza.org/abq
abs-Latn,?,out of model cousin -- mkn  | the rest is lyrics
abt-Latn,6/6,
abx-Latn,3/3,
aby-Latn,1/1,
ace-Arab,1/1,
ace-Latn,0/1,malay in arabic script
acf-Latn,5/6,"list of words end with ""ppy"" from https://anagrams.app/"
ach-Latn,10/10,
acm-Arab,0/1,"misclassification, true label: msa_Arab or zsm_Arab"
acn-Latn,1/1,
acr-Latn,3/3,
acu-Latn,20/20,
ada-Latn,3/3,
adi-Latn,12/12,
adj-Latn,5/5,
ady-Cyrl,20/20,mostly http://www.adyglife.com & https://www.circassianpress.com & https://dunai.adigeatoday.ru/ 
adz-Latn,6/6,
aeb-Arab,?,"It's moslty pages with the word ""Tunis"". But many of them comes also from pages with "".tn"" as domain"
aer-Latn,1/1,
aey-Latn,2/2,
afr-Latn,20/20,
agd-Latn,20/20,
agm-Latn,11/11,
agn-Latn,2/2,bible-related
agr-Latn,17/17,udhr & bible
agt-Latn,2/2,
agu-Latn,1/1,
agw-Latn,1/1,
aii-Syrc,20/20,https://reimagine.today
aim-Latn,2/2,
ain-Latn,2/2,
ajg-Latn,0/5,out-of-model-cousin; change the name to sxw: https://saxwe.net/
ajp-Arab,?,ajp code is deprecated. join to apc.
ajz-Latn,2/2,
akb-Latn,17/20,out of model cousin from btm 
akh-Latn,2/2,
aln-Latn,,
alp-Latn,4/4,
alq-Latn,1/1,
als-Latn,,
alt-Cyrl,,
aly-Latn,,
ame-Latn,0/1,list case 4epoch 
amf-Latn,15/15,
amh-Ethi,,
ami-Latn,,
amm-Latn,1/1,
amp-Latn,0/2,list noise starts with yikv and yifoa
amu-Latn,8/8,
ang-Latn,,
ann-Latn,,
anp-Deva,,
any-Latn,1/1,
aoi-Latn,,
aoj-Latn,,
aom-Latn,7/7,
aoz-Latn,2/4,out-of-model cousin bkx; https://www.globalrecordings.net/es/script/bkx/395
apb-Latn,,
apc-Arab,,
ape-Latn,7/8,incorrect from aon -- out of model cousin -- but we know aon was too much close to ape
apr-Latn,4/4,
apt-Latn,,
apw-Latn,0/1,repeated ngram of  ííííííjjjjjj
apz-Latn,,
arb-Arab,,
arb-Latn,,
arg-Latn,,
arl-Latn,,
arn-Latn,,
arq-Arab,2/3,
ars-Arab,,
ary-Arab,,
arz-Arab,,
asm-Beng,,
asm-Latn,,
aso-Latn,4/4,
ast-Latn,,
ata-Latn,,
atb-Latn,9/9,
atd-Latn,1/1,
atj-Latn,,
atq-Latn,1/1,
att-Latn,23/23,
aui-Latn,4/4,
auy-Latn,1/1,
ava-Cyrl,,
avk-Latn,,
avt-Latn,34/34,
avu-Latn,7/7,
awa-Deva,,
awx-Latn,,
ayr-Latn,,
azb-Arab,,
azg-Latn,12/12,
azj-Cyrl,,
azj-Latn,20/20,
azz-Latn,0/2,list case noise tat...
bak-Cyrl,20/20,
bam-Latn,,
ban-Latn,,
bar-Latn,,
bas-Latn,2/2,
bba-Latn,,
bbb-Latn,8/8,
bbc-Latn,,
bbr-Latn,13/13,
bcc-Arab,20/20,change the name to bal-Arab; it has other cousins. This is also a great resource for bgp: https://incubator.m.wikimedia.org/wiki/Special:PrefixIndex/Wp/bgp/
bch-Latn,,
bci-Latn,18/18,
bcl-Latn,,
bdd-Latn,8/8,
bdh-Latn,2/2,
bdq-Latn,,
bef-Latn,1/1,
bel-Cyrl,,
bem-Latn,,
ben-Beng,,
ben-Latn,,
bew-Latn,,
bgr-Latn,6/6,
bgs-Latn,6/6,
bgz-Latn,1/1,
bhg-Latn,12/14,repeated ngrams: remove https://tenymalagasy.org/ and https://malagasyword.org
bhl-Latn,4/4,
bho-Deva,,
bhw-Latn,2/2,
big-Latn,4/4,
bim-Latn,,
bin-Latn,,
bis-Latn,,
biu-Latn,1/1,
bjn-Arab,,
bjn-Latn,,
bjp-Latn,,
bjr-Latn,5/5,
bjv-Latn,0/3,out of model cousin for: mge
bkd-Latn,18/18,
bkl-Latn,1/1,
blk-Mymr,20/20,
blw-Latn,4/4,
blz-Latn,3/3,
bmh-Latn,11/11,
bmu-Latn,20/20,
bno-Latn,2/2,
bnp-Latn,13/13,
boa-Latn,20/20,
bod-Tibt,,
boj-Latn,2/2,
bom-Latn,1/1,
bon-Latn,,
bos-Latn,,
bpr-Latn,1/1,
bps-Latn,,
bpy-Beng,,
bqc-Latn,2/2,
bqj-Latn,1/1,
bre-Latn,,
brh-Arab,20/20,
bru-Latn,,
brx-Deva,,
brx-Latn,0/1,phba repated word
bsp-Latn,,
btd-Latn,3/3,
bts-Latn,,
btx-Latn,,
bug-Latn,,
buk-Latn,13/13,
bul-Cyrl,,
bum-Latn,,
bus-Latn,,
bvr-Latn,9/9,
bwd-Latn,1/1,
bxh-Latn,,
bxr-Cyrl,,
byr-Latn,20/20,
bzd-Latn,2/2,
bzi-Thai,2/2,
bzj-Latn,3/3,
caa-Latn,7/7,
cab-Latn,,
cac-Latn,10/11,start with tzyu
cag-Latn,1/1,
cak-Latn,,
cao-Latn,15/15,
car-Latn,13/13,
cat-Latn,,
cax-Latn,3/3,
cbi-Latn,1/1,
cbk-Latn,,
cbr-Latn,,
cbs-Latn,1/1,
cbt-Latn,,
cbu-Latn,,
ccp-Latn,,
ceb-Latn,,
ces-Latn,,
cfm-Latn,,
cgc-Latn,10/12,noise from month names
cha-Latn,3/3,
chd-Latn,19/19,
che-Cyrl,,
chk-Latn,,
cho-Latn,4/4,
chu-Cyrl,,
chv-Cyrl,,
chw-Latn,2/3,reoeated ddddddddddddddddddddddddddddddddddddd
cjk-Latn,,
cjv-Latn,20/20,
ckb-Arab,,
ckm-Latn,,
ckt-Cyrl,,
clu-Latn,8/8,
cmn-Hani,20/20,
cmo-Latn,,
cmr-Latn,,
cnh-Latn,,
cni-Latn,20/20,
cnk-Latn,,
cnr-Latn,,
cnw-Latn,1/1,
con-Latn,1/1,
cop-Copt,,
cor-Latn,,
cos-Latn,,
cot-Latn,11/11,
cpb-Latn,1/1,
cpc-Latn,20/20,
cpy-Latn,14/14,
crh-Cyrl,,
crh-Latn,,
cri-Latn,0/3,noise
crk-Cans,2/2,
crk-Latn,,
crl-Cans,2/2,
crn-Latn,13/13,
crs-Latn,,
crx-Latn,4/4,
csb-Latn,,
csw-Latn,6/6,
csy-Latn,,
cta-Latn,3/3,
ctd-Latn,,
ctu-Latn,2/2,
cub-Latn,5/5,
cuk-Latn,,
cut-Latn,18/18,
cwe-Latn,1/1,
cwt-Latn,2/2,
cya-Latn,4/4,
cym-Latn,,
czt-Latn,4/4,
dad-Latn,20/20,
dag-Latn,0/20,only keep wikipedia --the training data of dag is not very clean
dah-Latn,7/7,
dak-Latn,16/16,
dan-Latn,,
dar-Cyrl,,
ddg-Latn,1/1,
ded-Latn,4/4,
deu-Latn,20/20,
dga-Latn,20/20,
dgc-Latn,10/10,
dgz-Latn,13/13,
dhg-Latn,1/1,
dhm-Latn,1/1,
dhv-Latn,3/3,
did-Latn,1/1,
dik-Latn,20/20,
diq-Latn,,
dis-Latn,1/1,
div-Thaa,,
dje-Latn,5/5,
djk-Latn,7/7,
djr-Latn,1/1,
dng-Cyrl,,
dob-Latn,,
doi-Deva,,
dop-Latn,,
dru-Latn,4/4,
dsb-Latn,,
dtp-Latn,,
dts-Latn,2/2,
dua-Latn,,
dwr-Latn,0/17,noise: tags #
dww-Latn,1/1,
dyi-Latn,2/2,
dyo-Latn,1/1,
dyu-Latn,,
dzo-Tibt,,
efi-Latn,,
ekk-Latn,,
eko-Latn,4/4,
ell-Grek,,
emi-Latn,20/20,
eml-Latn,,
emp-Latn,4/4,
eng-Latn,20/20,
enl-Latn,2/2,
enm-Latn,?,remove those that every words start with #
enq-Latn,20/20,
epo-Latn,,
eri-Latn,3/3,
esk-Latn,,
esu-Latn,,
etr-Latn,,
eus-Latn,,
eve-Cyrl,,
ewe-Latn,,
ewo-Latn,4/4,
ext-Latn,,
eza-Latn,1/1,
faa-Latn,6/6,
fai-Latn,5/5,
fao-Latn,,
fas-Arab,20/20,
fat-Latn,2/2,
ffm-Latn,20/20,content in fuc: https://contafrica.org/fr/index.php?/contes/conte-nat/sambayel-gujjo-tanum-pennowo
fij-Latn,,
fil-Latn,,
fin-Latn,20/20,
fit-Latn,,
fkv-Latn,,
fon-Latn,20/20,
for-Latn,,
fra-Latn,,
fro-Latn,,
frp-Latn,,
frr-Latn,,
fry-Latn,,
fub-Latn,,
fud-Latn,3/3,
fue-Latn,,
fuf-Latn,,
fuh-Latn,20/20,
fuq-Latn,0/1,noise
fur-Latn,,
fuv-Latn,,
gaa-Latn,,
gag-Latn,,
gah-Latn,,
gai-Latn,1/1,
gam-Latn,16/16,
gaw-Latn,20/20,
gaz-Latn,,
gbi-Latn,2/2,
gcf-Latn,,
gcr-Latn,,
gdg-Latn,13/13,
gdn-Latn,19/19,
geb-Latn,18/18,
gfk-Latn,,
ghs-Latn,20/20,
gil-Latn,,
gjn-Latn,2/2,
gla-Latn,,
gle-Latn,,
glg-Latn,,
glk-Arab,5/20,"remove ""قالب بلاگ "" The classifer obsess with locations // keep the glk.wikipedia.org  https://v6rg.com https://gilakmedia.com https://www.fekrazad.com/hachin/ -- also later move the fas contents to the training of glotlid -- so it becomes robust towards glk"
glv-Latn,,
gmh-Latn,,
gmv-Ethi,2/2,
gnb-Latn,4/4,
gnd-Latn,0/3,complete noise
gng-Latn,3/3,
gnn-Latn,20/20,
gnw-Latn,1/1,
gof-Ethi,0/4,dwr: https://ebible.org/dwrENT/MRK01.htm
goh-Latn,,
gom-Deva,,
gom-Latn,20/20,
gor-Latn,20/20,
gos-Latn,,
got-Goth,2/2,
got-Latn,15/15,
grc-Grek,,
gsw-Latn,,
gub-Latn,1/1,
guc-Latn,6/6,
gug-Latn,,
gui-Latn,0/3,noise
guj-Gujr,,
guj-Latn,,
gul-Latn,,
gum-Latn,,
gur-Latn,1/1,
guw-Latn,20/20,
gux-Latn,2/2,
guz-Latn,,
gvn-Latn,1/5,change 4 of the records to gup -- out of model cousin
gwi-Latn,12/12,
gwr-Latn,1/1,
gym-Latn,1/1,
gyr-Latn,9/9,
hac-Arab,,
hag-Latn,1/1,
hak-Hani,0/2,
hak-Latn,20/20,
hat-Latn,,
hau-Latn,,
hav-Latn,0/1,noise
haw-Latn,20/20,
hbo-Hebr,,
hch-Latn,7/7,
heb-Hebr,,
heg-Latn,7/7,
her-Latn,20/20,
hif-Latn,,
hil-Latn,,
hin-Deva,20/20,
hin-Latn,,
hla-Latn,2/2,
hlt-Latn,0/5,noise
hmo-Latn,20/20,
hmr-Latn,,
hne-Deva,,
hnj-Latn,,
hns-Latn,20/20,
hot-Latn,20/20,
hra-Latn,1/1,
hrv-Latn,,
hsb-Latn,,
hto-Latn,2/2,
hub-Latn,,
hui-Latn,,
hun-Latn,,
hus-Latn,6/6,
huu-Latn,,
hvn-Latn,,
hwc-Latn,,
hye-Armn,,
hyw-Armn,,
ian-Latn,18/18,
iba-Latn,,
ibg-Latn,,
ibo-Latn,,
icr-Latn,2/3,one jam.wikipedia should be changed
ido-Latn,,
idu-Latn,1/1,
ifu-Latn,0/1,noise
ify-Latn,20/20,
ike-Cans,20/20,
ikk-Latn,1/1,
ikt-Latn,,
ikw-Latn,2/2,
ile-Latn,,
ilo-Latn,20/20,
ina-Latn,,
inb-Latn,1/1,
ind-Latn,20/20,
inh-Cyrl,,
ino-Latn,5/5,
iou-Latn,19/20,out of model cousin from mcr
ipi-Latn,20/20,
iqw-Latn,1/1,
isd-Latn,3/3,
ish-Latn,1/1,nice web: https://www.esanland.org/2021/06/esan-adage-and-meaning.html
isl-Latn,20/20,
iso-Latn,20/20,jw
ita-Latn,20/20,
itv-Latn,1/1,
ium-Latn,20/20,"bible, add http://kinhthanh.httlvn.org to the list of religous sites"
ivb-Latn,2/2,
ivv-Latn,0/1,out of model cousin: tao language 
iws-Latn,20/20,
ixl-Latn,15/15,
jac-Latn,20/20,
jae-Latn,8/8,
jam-Latn,,
jav-Latn,,
jbo-Latn,,
jiv-Latn,,
jpn-Jpan,,
jra-Latn,,
jvn-Latn,6/7,
kaa-Cyrl,19/19,
kaa-Latn,,
kab-Latn,,
kac-Latn,,
kak-Latn,1/1,
kal-Latn,,
kam-Latn,4/4,
kan-Knda,,
kan-Latn,,
kaq-Latn,19/20,amc from UDHR is part of this corpra - the rest are bible
kas-Arab,,
kas-Deva,,
kas-Latn,,
kat-Geor,,
kaz-Cyrl,,
kbc-Latn,1/1,
kbd-Cyrl,,
kbh-Latn,20/20,
kbm-Latn,10/10,
kbo-Latn,7/7,
kbp-Latn,,
kbq-Latn,4/4,
kby-Latn,4/4,
kca-Cyrl,14/15,
kcg-Latn,2/2,
kck-Latn,3/3,
kdc-Latn,9/9,
kde-Latn,,
kdi-Latn,2/2,
kdl-Latn,20/20,
kea-Latn,,
kek-Latn,7/7,
kew-Latn,9/9,
kgk-Latn,,
kgr-Latn,2/2,
kha-Latn,,
khk-Cyrl,,
khm-Khmr,,
khz-Latn,8/8,
kij-Latn,,
kik-Latn,20/20,
kin-Latn,,
kir-Cyrl,,
kiu-Latn,,
kix-Latn,,
kjb-Latn,,
kjh-Cyrl,,
kjs-Latn,,
kkc-Latn,,
kkl-Latn,,
klt-Latn,,
klv-Latn,,
kmb-Latn,,
kmd-Latn,,
kmg-Latn,,
kmh-Latn,,
kmk-Latn,,
kmm-Latn,,
kmr-Cyrl,,
kmr-Latn,,
kms-Latn,,
kmu-Latn,,
kmy-Latn,,
knc-Arab,,
knc-Latn,,
kne-Latn,,
kng-Latn,,
knv-Latn,,
kog-Latn,,
koi-Cyrl,,
kor-Hang,20/20,
kos-Latn,,
kpe-Latn,,
kpf-Latn,,
kpg-Latn,,
kpj-Latn,,
kpr-Latn,,
kpv-Cyrl,20/20,
kpw-Latn,,
kpx-Latn,,
kqc-Latn,,
kqf-Latn,,
kqn-Latn,,
kqw-Latn,,
krc-Cyrl,,
kri-Latn,,
krl-Latn,,
kru-Deva,,
ksd-Latn,,
ksh-Latn,,
ksr-Latn,,
ksw-Mymr,,
ktm-Latn,,
kto-Latn,,
ktu-Latn,,
ktz-Latn,,
kua-Latn,,
kum-Cyrl,,
kup-Latn,,
kvg-Latn,,
kwf-Latn,,
kwj-Latn,,
kwn-Latn,,
kwy-Latn,,
kyc-Latn,,
kyg-Latn,,
kyq-Latn,,
kyu-Kali,,
kyu-Latn,,
kyz-Latn,,
kze-Latn,,
kzf-Latn,,
kzj-Latn,,
lad-Latn,,
laj-Latn,,
lam-Latn,,
lao-Laoo,,
lat-Latn,,
lbb-Latn,,
lbe-Cyrl,,
lbj-Tibt,13/13,
lbk-Latn,,
lcm-Latn,,
leu-Latn,10/10,
lew-Latn,,
lex-Latn,6/6,
lez-Cyrl,20/20,
lfn-Cyrl,,
lfn-Latn,,
lgg-Latn,1/1,
lgl-Latn,9/9,
lhi-Latn,,
lhu-Latn,0/1,all is NOISE
lia-Latn,1/1,
lid-Latn,,
lif-Deva,20/20,
lif-Limb,,
lij-Latn,,
lim-Latn,,
lin-Latn,,
