codes,https://huggingface.co/datasets/cis-lmu/GlotCC-V1,comment (https://iso639-3.sil.org/code/prs)
lis-Lisu,1/1,
lit-Latn,,
liv-Latn,20/20,
ljp-Latn,,
lki-Arab,,
lld-Latn,,
llg-Latn,,
lmk-Latn,1/1,
lmo-Latn,,
lnd-Latn,2/2,
loz-Latn,,
lrc-Arab,,
lsi-Latn,5/5,
ltg-Latn,,
ltz-Latn,,
lua-Latn,2/2,
lub-Latn,6/6,
lud-Latn,,
lue-Latn,13/13,
lug-Latn,,
lun-Latn,1/1,
luo-Latn,,
lus-Latn,,
lvs-Latn,,
lwg-Latn,1/1,
lww-Latn,20/20,
lzh-Hani,,
maa-Latn,,
mad-Latn,,
mag-Deva,,
mah-Latn,,
mai-Deva,,
mak-Latn,,
mal-Latn,,
mal-Mlym,,
mam-Latn,10/10,
mar-Deva,,
mar-Latn,,
mas-Latn,15/15,
mau-Latn,,
maw-Latn,,
maz-Latn,5/5,
mbb-Latn,,
mbf-Latn,,
mbh-Latn,5/5,
mbs-Latn,,
mbt-Latn,3/3,
mcd-Latn,2/2,
mck-Latn,1/1,
mcq-Latn,,
mdf-Cyrl,,
mdy-Ethi,,
med-Latn,,
mej-Latn,2/2,
mek-Latn,5/5,
men-Latn,,
met-Latn,,
meu-Latn,,
mfe-Latn,,
mfi-Latn,,
mfq-Latn,10/10,
mfy-Latn,,
mgh-Latn,,
mhi-Latn,,
mhr-Cyrl,,
mhw-Latn,9/9,
mhx-Latn,4/4,
mic-Latn,,
mie-Latn,,
mif-Latn,2/2,
min-Latn,,
mip-Latn,7/7,
miq-Latn,1/1,
mjc-Latn,4/4,
mjw-Latn,,
mkd-Cyrl,,
mkn-Latn,15/15,
mlh-Latn,0/7,"wrong label: mhl, but there are also sources mentione mhl for the same verses"
mlt-Latn,,
mmo-Latn,10/10,
mmx-Latn,20/20,
mna-Latn,20/20,
mnb-Latn,1/2,List case 
mni-Beng,,
mni-Latn,,
mni-Mtei,19/19,
mnk-Latn,9/9,
mns-Cyrl,20/20,
mnw-Mymr,20/20,
moa-Latn,0/10,out of model cousin: mxx
moc-Latn,2/2,interesting website: https://cartografiachaco.wikimedia.org.ar/
mog-Latn,,
moh-Latn,,
mos-Latn,20/20,
mph-Latn,3/3,
mpm-Latn,2/2,
mpp-Latn,,
mps-Latn,20/20,
mpx-Latn,10/10,
mqj-Latn,1/1,
mqy-Latn,2/2,
mri-Latn,,
mrj-Cyrl,,
mrw-Latn,,
msb-Latn,7/7,
msc-Latn,4/4,
msk-Latn,4/4,
msm-Latn,0/4,All Noise
msy-Latn,20/20,
mtg-Latn,2/2,
mti-Latn,,
muh-Latn,1/1,
mui-Latn,,
mup-Deva,0/6,"out of model cusin dhd,mtr"
mur-Latn,20/20,
mux-Latn,17/17,
mva-Latn,3/3,
mvn-Latn,9/9,
mvp-Latn,13/13,
mwc-Latn,2/2,
mwf-Latn,1/1,
mwl-Latn,,
mwm-Latn,1/1,
mwn-Latn,1/1,
mwp-Latn,2/2,
mwq-Latn,0/35,out of model cusin dao
mwv-Latn,7/7,
mww-Latn,,
mxb-Latn,1/1,
mxt-Latn,3/3,
mxv-Latn,6/6,
mya-Mymr,,
myb-Latn,2/2,
myk-Latn,20/20,
myu-Latn,1/1,
myv-Cyrl,,
myw-Latn,3/3,
myx-Latn,0/4,"List case, repeated words"
myy-Latn,15/15,
mza-Latn,5/5,
mzh-Latn,1/1,
mzn-Arab,,
naf-Latn,3/3,
nah-Latn,,
nak-Latn,6/6,
nan-Hani,0/15,"noise, the training data for nan_Hani is not very strong."
nan-Latn,12/20,nan_Latn + cdo_Latn (out of model cousin)
nap-Latn,,
naq-Latn,16/16,
nas-Latn,18/18,
nav-Latn,,
nbc-Latn,3/3,
nbe-Latn,2/2,
nbl-Latn,,
nbu-Latn,,
nca-Latn,6/6,
nch-Latn,,
ncj-Latn,,
ncl-Latn,0/1,
ncx-Latn,1/1,
ndc-Latn,7/7,
nde-Latn,,
ndh-Latn,0/1,misclassification : SUK
ndo-Latn,,
nds-Latn,,
new-Deva,,
nfa-Latn,2/2,
ngl-Latn,12/12,
ngu-Latn,5/5,
nhe-Latn,,
nhg-Latn,,
nhi-Latn,16/16,
nho-Latn,,
nhr-Latn,3/3,
nhw-Latn,,
nhx-Latn,2/2,
nia-Latn,,
nif-Latn,3/3,
nii-Latn,3/3,
nij-Latn,1/1,
nin-Latn,16/17,https://www.tokei.cn/zx/xzdj/7291.html. it seems Noise
niu-Latn,20/20,
njm-Latn,2/2,
njn-Latn,,
njz-Latn,2/2,
nld-Latn,,
nlg-Latn,,
nmf-Latn,,
nmz-Latn,4/4,
nnb-Latn,,
nnh-Latn,1/1,
nno-Latn,,
nnp-Latn,1/1,
nnw-Latn,2/2,
nob-Latn,,
nog-Cyrl,,
non-Latn,26/68,Remove https://edl.ecml.at
nop-Latn,20/20,
not-Latn,1/1,
nov-Latn,11/20,keep http://interlanguages.net wikipedia and https://ia801707.us.archive.org http://novial.nyelv.info
nph-Latn,1/1,
npi-Deva,,
npi-Latn,,
npy-Latn,7/7,
nqo-Nkoo,,
nrm-Latn,,
nsa-Latn,1/1,
nsn-Latn,,
nso-Latn,,
nss-Latn,11/11,
nst-Latn,1/1,
nsu-Latn,4/4,
ntp-Latn,,
ntu-Latn,1/2,remove https://loderi.com/kci
nuj-Latn,8/8,
nus-Latn,5/5,
nuy-Latn,1/1,
nvm-Latn,20/20,
nwi-Latn,,
nya-Latn,,
nyk-Latn,,
nyn-Latn,,
nyu-Latn,,
nyy-Latn,15/15,
nzi-Latn,2/2,
nzm-Latn,3/3,
obo-Latn,3/3,
oci-Latn,,
ojb-Cans,1/1,
ojb-Latn,,
okv-Latn,17/17,
olo-Latn,,
omb-Latn,,
omw-Latn,7/7,
ong-Latn,,
opm-Latn,,
orv-Cyrl,,
ory-Latn,,
ory-Orya,,
oss-Cyrl,,
ota-Arab,,
otd-Latn,1/1,
ote-Latn,6/6,
ots-Latn,4/4,
otw-Latn,,
pad-Latn,5/5,
pag-Latn,11/14,out-of model cousin: ibl from bible
pam-Latn,,
pan-Guru,,
pan-Latn,,
pao-Latn,20/20,
pap-Latn,,
pau-Latn,,
pbb-Latn,1/1,
pbt-Arab,,
pcd-Latn,,
pck-Latn,,
pcm-Latn,,
pdc-Latn,,
pdt-Latn,,
pfl-Latn,,
pib-Latn,6/6,
pis-Latn,,
pjt-Latn,,
plg-Latn,1/1,
pls-Latn,1/1,
plt-Latn,,
plu-Latn,1/1,
plw-Latn,,
pma-Latn,,
pmf-Latn,,
pms-Latn,,
pmx-Latn,5/5,
pnb-Arab,,
pnt-Grek,,
poe-Latn,1/1,
poh-Latn,2/2,
poi-Latn,20/20,
pol-Latn,,
pon-Latn,,
por-Latn,,
pot-Latn,1/1,
ppk-Latn,17/17,
ppo-Latn,7/7,
pps-Latn,1/1,
prg-Latn,,
ptp-Latn,1/1,
ptu-Latn,3/3,
pui-Latn,,
pwg-Latn,5/5,
pwn-Latn,,
qub-Latn,,
quc-Latn,,
quf-Latn,1/1,
qug-Latn,,
quh-Latn,,
qul-Latn,3/3,
qup-Latn,,
quw-Latn,,
quy-Latn,,
quz-Latn,,
qvc-Latn,,
qvh-Latn,,
qvi-Latn,,
qvn-Latn,3/3,
qvs-Latn,1/1,
qvw-Latn,4/4,
qxl-Latn,18/18,
qxn-Latn,3/5,"Remove https://ja.wiktionary.org/wiki/proteger,  http://wordsendingin.com/ag.html"
qxo-Latn,,
qxr-Latn,0/1,All Noise 
rad-Latn,,
rap-Latn,,
rar-Latn,,
raw-Latn,,
rcf-Latn,,
rej-Latn,,
rgu-Latn,1/1,
rhg-Latn,,
ria-Latn,2/2,
rjs-Deva,,
rkb-Latn,,
rmc-Latn,,
rml-Latn,,
rmn-Cyrl,10/10,
rmn-Latn,,
rmo-Latn,1/1,
rmq-Latn,7/7,all rows have same value
rmy-Cyrl,,
rmy-Latn,,
rnl-Latn,1/1,
roh-Latn,,
ron-Cyrl,,
ron-Latn,,
roo-Latn,,
rop-Latn,,
row-Latn,,
rro-Latn,,
rtm-Latn,4/4,
rue-Cyrl,,
ruf-Latn,1/1,
rug-Latn,,
run-Latn,,
rup-Latn,,
rus-Cyrl,20/20,
rwo-Latn,20/20,
sab-Latn,3/3,
sag-Latn,20/20,
sah-Cyrl,,
san-Deva,,
san-Latn,,
sas-Latn,2/2,
sat-Latn,4/4,
sat-Olck,,
sbd-Latn,,
sbe-Latn,20/20,
scn-Latn,20/20,
sco-Latn,20/20,
sda-Latn,9/9,
sdc-Latn,4/4,nice website: http://sardegnachiamasardegna.eu
sdh-Arab,,
seh-Latn,25/25,
ses-Latn,1/1,
sgb-Latn,0/1,out of model cousin: abp
sgc-Latn,3/3,
sgh-Cyrl,3/3,
sgs-Latn,20/20,
sgw-Ethi,,
shi-Latn,,
shk-Latn,,
shn-Mymr,20/20,
shp-Latn,7/7,
shu-Arab,2/2,
sid-Latn,,
sil-Latn,10/10,
sim-Latn,2/2,
sin-Sinh,,
sju-Latn,0/1,noise yji...
skg-Latn,,
skr-Arab,16/16,
slk-Latn,,
sll-Latn,1/1,
slv-Latn,,
sma-Latn,,
sme-Latn,,
smj-Latn,20/20,
smk-Latn,19/19,
sml-Latn,11/11,
smn-Latn,,
smo-Latn,,
sms-Latn,,
sna-Latn,,
snc-Latn,17/17,
snd-Arab,,
snd-Deva,,
snd-Latn,,
snf-Latn,4/4,
snn-Latn,30/30,
snp-Latn,20/20,
snw-Latn,3/3,
sny-Latn,20/20,
som-Latn,,
sop-Latn,2/2,
soq-Latn,20/20,
sot-Latn,,
spa-Latn,,
spl-Latn,,
spm-Latn,12/12,
spp-Latn,4/4,
sps-Latn,2/2,
srd-Latn,,
srm-Latn,2/2,
srn-Latn,20/20,
srp-Cyrl,,
srp-Latn,,
srr-Latn,1/1,
ssd-Latn,20/20,
ssg-Latn,1/1,
ssw-Latn,,
ssx-Latn,2/2,
stq-Latn,20/20,
suc-Latn,10/10,
sue-Latn,18/18,
suk-Latn,20/20,
sun-Latn,20/20,
sus-Arab,,
sus-Latn,20/20,
suz-Deva,3/3,
swb-Latn,17/18,remove https://www.eol.org/search?q=Hallodapus
swc-Latn,3/3,
swe-Latn,20/20,
swg-Latn,,
swh-Latn,,
swp-Latn,3/3,
sxb-Latn,4/4,
sxn-Latn,4/4,
syb-Latn,13/13,
syc-Syrc,,
syl-Beng,6/6,
syl-Latn,1/5,just keep https://ebible.org/study/content/texts/syll/J31.html
szl-Latn,,
szy-Latn,,
tab-Cyrl,,
tah-Latn,,
taj-Deva,3/3,
tam-Latn,,
tam-Taml,,
tap-Latn,1/1,
taq-Latn,4/5,noise from programming langauge
taq-Tfng,,
tar-Latn,1/1,"a language in Parral, Mexico -- Tarahumara is a good fit."
tat-Cyrl,,
tat-Latn,,
tav-Latn,0/1,https://rhymebrain.com list case
taw-Latn,2/2,
tay-Latn,14/14,
tbg-Latn,9/9,
tbo-Latn,15/15,
tbw-Latn,1/1,
tby-Latn,3/3,
tbz-Latn,1/1,
tca-Latn,7/7,
tcs-Latn,2/2,
tcy-Knda,,
tcz-Latn,,
tdt-Latn,20/20,myabe the name should be tet? the difference between tdt and tet are close.
tdx-Latn,1/2,only keep the bible -- Ty ren repeated word
tel-Latn,,
tel-Telu,,
teo-Latn,,
tet-Latn,,
tfr-Latn,2/2,
tgk-Cyrl,20/20,
tgo-Latn,,
tgp-Latn,20/20,
tha-Thai,,
thl-Deva,,
tif-Latn,1/1,
tig-Ethi,,
tih-Latn,2/2,
tir-Ethi,,
tiv-Latn,2/4,just keep omniglot
tke-Latn,7/7,
tkl-Latn,,
tkr-Cyrl,,
tku-Latn,15/15,
tlb-Latn,2/2,
tlf-Latn,2/2,
tlh-Latn,,
tll-Latn,3/13,delete http://anagramy.net
tly-Latn,,
tmd-Latn,7/7,
tnc-Latn,1/1,
tnk-Latn,20/20,
tnn-Latn,,
tnp-Latn,26/26,
tnr-Latn,1/1,
tob-Latn,,
tod-Latn,,
tog-Latn,,
toi-Latn,,
toj-Latn,1/1,
tok-Latn,,
ton-Latn,,
too-Latn,2/2,
top-Latn,5/5,
tos-Latn,1/1,
tpi-Latn,20/20,
trc-Latn,1/1,
trn-Latn,1/1,
trp-Latn,,
trq-Latn,9/9,
trv-Latn,3/3,
tsg-Latn,2/2,
tsn-Latn,,
tso-Latn,,
tsz-Latn,,
ttc-Latn,6/6,
tte-Latn,6/6,
ttq-Latn,5/5,
tuc-Latn,20/20,
tuf-Latn,5/5,
tui-Latn,1/1,
tuk-Arab,1/1,
tuk-Cyrl,1/2,remove https://vsememy.ru
tuk-Latn,,
tum-Latn,20/20,
tur-Latn,20/20,
tvk-Latn,20/20,
tvl-Latn,13/13,
twb-Latn,0/10,tag word as noise
twi-Latn,,
twu-Latn,3/3,
txu-Latn,1/1,
tyv-Cyrl,,
tzh-Latn,2/2,
tzj-Latn,14/14,
tzm-Tfng,,
tzo-Latn,20/20,
ubr-Latn,20/20,
ubu-Latn,20/20,
udm-Cyrl,,
uig-Arab,,
uig-Cyrl,,
uig-Latn,,
ukr-Cyrl,20/20,
umb-Latn,15/15,
und-Dsrt,3/3,
und-Gran,3/3,
und-Hung,20/20,from mki.gov.hu -- change the name to hun-Hung
und-Mong,20/20,change to mvf-Mong
und-Newa,,
und-Shaw,,
und-Sylo,20/20,change name to syl-Sylo
upv-Latn,,
urd-Arab,20/20,
urd-Latn,16/20,
urh-Latn,,
usa-Latn,,
usp-Latn,1/1,
uvh-Latn,13/13,
uvl-Latn,5/5,
uzn-Cyrl,20/20,
uzn-Latn,20/20,
uzs-Arab,17/20,remove https://sudeasaran.ir https://turkmensnews.com/ https://elioshop.co https://bbrouzi.com https://irancooling.com
vap-Latn,1/1,
vec-Latn,,
ven-Latn,,
vep-Latn,,
vid-Latn,1/1,
vie-Latn,,
vls-Latn,,
vmw-Latn,,
vmy-Latn,,
vol-Latn,,
vro-Latn,,
vun-Latn,1/1,
waj-Latn,1/1,
wal-Latn,8/9,check https://www.suomisanakirja.fi/riimit/suututtaa
war-Latn,,
wat-Latn,2/2,
way-Latn,2/2,
wbm-Latn,2/2,
wbp-Latn,4/4,
wed-Latn,1/1,
wes-Latn,,
wln-Latn,,
wls-Latn,17/17,
wlv-Latn,2/2,
wlx-Latn,,
wmw-Latn,14/14,
wnc-Latn,2/2,
wnu-Latn,,
wol-Latn,,
wos-Latn,8/8,
wrs-Latn,20/20,
wsg-Telu,2/2,
wsk-Latn,20/20,
wuu-Hani,,
wuv-Latn,9/9,
xal-Cyrl,,
xbi-Latn,,
xho-Latn,,
xla-Latn,1/1,
xmf-Geor,20/20,
xmm-Latn,,
xmv-Latn,,
xog-Latn,,
xon-Latn,1/1,
xsm-Latn,,
xsr-Deva,1/1,
xtd-Latn,1/1,
xtm-Latn,2/2,
xtn-Latn,6/6,
yaa-Latn,1/1,
yal-Latn,,
yao-Latn,,
yap-Latn,,
yby-Latn,1/1,
ydd-Hebr,20/20,
yka-Latn,,
yle-Latn,,
yli-Latn,4/4,
yml-Latn,,
yom-Latn,,
yon-Latn,1/1,
yor-Latn,,
yrk-Cyrl,,
yrl-Latn,4/4,
yss-Latn,20/20,
yua-Latn,,
yue-Hani,,
yuj-Latn,,
yut-Latn,16/16,
yuw-Latn,2/2,
yva-Latn,3/3,
zac-Latn,18/18,
zai-Latn,6/6,
zam-Latn,,
zao-Latn,14/14,
zas-Latn,19/19,
zat-Latn,20/20,
zdj-Latn,,
zea-Latn,,
zgh-Tfng,,
zia-Latn,11/11,
zom-Latn,,
zos-Latn,1/1,
zpm-Latn,4/5,it seems noise: http://www.bangmywifeplease.com/zi_z/
zpo-Latn,8/8,
zpt-Latn,13/13,
zpu-Latn,3/3,
zsm-Latn,,
zul-Latn,,
zyb-Latn,20/20,
zyp-Latn,4/5,out of model cousin from mrh: https://newchristianbiblestudy.org/bible/mara/luke/15/
entries,657,